Reading Quadcopter data

Motor Difference,Angle Y, Time Difference
-2,-5,3988
-2,-5,3900
-2,-4,3880
-2,-4,3876
-2,-4,3872
-2,-4,3968
-2,-4,3912
-2,-4,3880
-2,-4,3880
-2,-4,3768
-2,-4,4000
0,-3,3888
0,-3,3896
0,-3,3900
0,-3,3916
0,-3,3996
0,-3,3904
0,-3,3756
0,-3,3900
0,-3,3920
0,-2,3984
0,-2,3908
0,-2,3892
0,-2,3888
0,-2,3936
0,-2,3980
0,-2,3880
0,-2,3892
0,-2,3904
0,-2,3956
0,-1,3992
0,-1,3904
0,-1,3896
0,-1,3752
0,-1,3964
0,-1,3944
0,-1,3900
0,-1,3904
0,-1,3916
0,-1,3984
0,-1,3964
0,-1,3912
0,0,3900
0,0,3900
0,0,4008
0,0,3920
0,0,3900
0,0,3908
0,0,3908
0,0,4004
0,0,3940
0,0,3916
0,0,3904
0,0,3912
0,0,4012
0,0,3900
0,0,3896
0,0,3912
0,0,3920
0,0,4040
0,0,3916
0,0,3924
0,0,3916
0,0,3964
0,0,3992
0,0,3900
0,0,3916
0,0,3900
0,0,3968
0,0,3980
0,0,3904
0,0,3908
0,0,3892
0,0,3980
0,0,3960
0,0,3900
0,0,3900
0,0,3768
0,0,3996
0,0,3964
0,0,3900
0,0,3912
0,0,3908
0,0,4016
0,0,3804
0,0,3884
0,0,3896
0,0,3900
0,0,3996
0,0,3936
0,0,3920
0,0,3916
0,0,3948
0,0,4036
0,0,3932
0,0,3924
0,0,3912
0,0,3932
0,0,3988
0,0,3900
0,0,3892
0,0,3908
0,0,3952
0,0,3996
0,0,3904
0,0,3888
0,0,3912
0,0,3964
0,0,3964
0,0,3916
0,0,3908
0,0,3904
0,0,3988
0,0,3956
0,0,3904
0,0,3896
0,0,3900
0,0,3984
0,-1,3932
0,-1,3900
0,-1,3908
0,-1,3904
0,-1,4020
0,-1,3940
0,-1,3908
0,-1,3908
0,-1,3916
0,-1,4012
0,-1,3908
0,-1,3904
0,-1,3896
0,-1,3928
0,-1,4016
0,-1,3904
0,-1,3776
0,-1,3900
0,-1,3944
0,-1,3988
0,-1,3904
0,-1,3896
0,-1,3904
0,-1,3952
0,-1,3968
0,-1,3888
0,-1,3888
0,-1,3908
0,-1,3952
0,-1,3960
0,-1,3772
0,-1,3904
0,-1,3892
0,-1,3972
0,-1,3952
0,-1,3908
0,-1,3908
0,-1,3900
0,-2,3976
0,-2,3908
0,-2,3888
0,-2,3876
0,-2,3888
0,-2,3992
0,-2,3904
0,-2,3892
0,-2,3892
0,-2,3888
0,-2,3980
0,-2,3924
0,-2,3884
0,-2,3884
0,-2,3920
0,-2,4004
0,-2,3896
0,-2,3760
0,-2,3896
0,-2,3904
0,-2,4004
0,-2,3896
0,-2,3892
0,-1,3896
0,-1,3948
0,-1,3996
0,-1,3912
0,-1,3904
0,-1,3904
0,-1,3960
0,-1,3980
0,-1,3908
0,-1,3892
0,-1,3768
0,-1,3944
0,-1,3936
0,-1,3884
0,-1,3892
0,-1,3884
0,-1,3980
0,-1,3940
0,-1,3768
0,-1,3900
0,-1,3912
0,-1,3984
0,-1,3920
0,-1,3900
0,-1,3888
0,-1,3880
0,-1,4136
0,-1,3936
0,-1,3896
0,-1,3900
0,-1,3892
0,-1,3988
0,-1,3908
0,-1,3884
0,-1,3768
0,-1,3908
0,-1,4012
0,-1,3904
0,-1,3892
0,-1,3884
0,-1,3928
0,-1,4000
0,-1,3900
0,-1,3908
0,-1,3820
0,-1,3968
0,-1,3956
0,-1,3880
0,-1,3876
0,-1,3884
0,-1,3952
0,-1,3976
0,-1,3888
0,-1,3892
0,-1,3908
0,-1,3972
0,-1,3936
0,-1,3756
0,-1,3896
0,-1,3884
0,-1,3968
0,-1,3936
0,-1,3892
0,-1,3900
0,-1,3888
0,-1,3968
0,-1,3896
0,-1,3896
0,-1,3892
0,-1,3896
0,-1,4000
0,-1,3908
0,-1,3896
0,-1,3904
0,-1,3760
0,-1,3988
0,-1,3900
0,-1,3876
0,-1,3904
0,-1,3900
0,-1,4000
0,-1,3888
0,-1,3748
0,-1,3888
0,-1,3924
0,-1,4004
0,-1,3892
0,-1,3892
0,-1,3896
0,-1,3944
0,-1,3968
0,-1,3888
0,-1,3904
0,-1,3884
0,-1,3944
0,-1,3984
0,-1,3904
0,-1,3884
0,-1,3776
0,-1,3976
0,-1,3940
0,-1,3884
0,-1,3892
0,-1,3900
0,-1,3976
0,-1,3944
0,-1,3760
0,-1,3904
0,-1,3888
0,-1,3964
0,-1,3912
0,-1,3900
0,-1,3896
0,-1,3904
0,-1,4012
0,-1,3920
0,-1,3904
0,-1,3896
0,-1,3912
0,-1,3988
0,-1,3908
0,-1,3884
0,-1,3892
0,-1,3920
0,-1,4000
0,-1,3908
0,-1,3908
0,-1,3904
0,-1,3940
0,-1,4004
0,-1,3760
0,-1,3896
0,-1,3900
0,-1,3888
0,-1,4004
0,-1,3904
0,-1,3908
0,-1,3780
0,-1,3956
0,-1,3980
0,-1,3892
0,-1,3900
0,-1,3904
0,-1,3976
0,-1,3956
0,-1,3896
0,-1,3904
0,-1,3908
0,-1,3980
0,-1,3944
0,-1,3912
0,-1,3908
0,-1,3912
0,-1,4020
0,-1,3928
0,-1,3888
0,-1,3912
0,-1,3896
0,-1,3988
0,-1,3912
0,-1,3784
0,-1,3876
0,-1,3920
0,-1,4016
0,-1,3904
0,-1,3908
0,-1,3908
0,-1,3932
0,-1,4004
0,-1,3900
0,-1,3868
0,-1,3900
0,-1,3952
0,-1,3984
0,-1,3892
0,-1,3912
0,-1,3892
0,-1,3952
0,-1,3984
0,-1,3912
0,-1,3904
0,-1,3896
0,-1,3952
0,-1,3948
0,-1,3904
0,-1,3896
0,-1,3904
0,-1,3976
0,-1,3956
0,-1,3892
0,-1,3900
0,-1,3916
0,-1,3904
0,-1,3912
0,-1,3904
0,-1,3900
0,-1,3896
0,-1,4016
0,-1,3796
0,-1,3896
0,-1,3912
0,-1,3928
0,-1,4000
0,-1,3904
0,-1,3908
0,-1,3900
0,-1,3920
0,-1,4012
0,-1,3844
0,-1,3876
0,-1,3900
0,-1,3932
0,-1,3980
0,-1,3788
0,-1,3896
0,-1,3916
0,-1,3948
0,-1,3988
0,-1,3912
0,-1,3904
0,-1,3912
0,-1,3988
0,-1,3968
0,0,3924
0,0,3912
0,0,3920
0,0,3980
0,0,3960
0,0,3904
0,0,3912
0,0,3924
0,0,4020
0,0,3932
0,0,3888
0,0,3768
0,0,3888
0,0,4024
0,0,3924
0,0,3904
0,0,3908
0,0,3932
0,0,4140
0,0,3900
0,0,3904
0,0,3900
0,0,3924
0,0,4016
0,0,3916
0,0,3904
0,0,3908
0,0,3968
0,0,3988
0,0,3896
0,0,3916
0,0,3896
0,0,3952
0,0,3976
0,0,3888
0,0,3900
0,0,3924
0,0,3988
0,0,3960
0,0,3916
0,0,3756
0,0,3892
0,0,3964
0,0,3956
0,0,3908
0,0,3916
0,0,3892
0,0,3992
0,0,3940
0,0,3900
0,0,3892
0,0,3888
0,0,4008
0,1,3932
0,1,3896
0,1,3908
0,1,3792
0,1,3980
0,1,3900
0,1,3888
0,1,3904
0,1,3912
0,1,4004
0,1,3776
0,1,3880
0,2,3884
0,2,3912
0,2,3968
0,2,3896
0,2,3888
0,2,3888
0,2,3932
0,2,3972
0,2,3884
0,2,3892
0,2,3880
0,3,3924
0,3,3968
0,3,3872
0,3,3872
0,3,3872
0,3,3928
0,3,3920
0,3,3876
0,3,3880
0,3,3888
0,3,3968
2,4,3932
2,4,3880
2,4,3884
2,4,3760
2,4,3960
2,4,3940
2,4,3884
2,4,3884
2,4,3888
2,4,3996
2,4,3912
2,5,3872
2,5,3760
2,5,3876
2,5,3996
2,5,3900
2,5,3884
2,5,3880
2,5,3900
2,5,3988
2,5,3760
2,5,3880
2,5,3888
2,6,3900
2,6,3992
2,6,3888
2,6,3888
2,6,3884
2,6,3916
2,6,4116
2,6,3872
2,6,3888
2,6,3888
2,6,3940
2,6,3964
2,6,3884
2,6,3892
2,6,3884
2,6,3936
4,7,3964
4,7,3876
4,7,3900
4,7,3892
4,7,3940
4,7,3952
4,7,3892
4,7,3900
4,7,3900
4,7,3964
4,7,3936
4,7,3892
4,7,3892
4,7,3892
4,7,3972
4,7,3948
4,7,3896
4,7,3892
4,7,3904
4,7,3996
4,7,3908
4,7,3892
4,7,3884
4,7,3892
4,8,4000
4,8,3920
4,8,3884
4,8,3896
4,8,3920
4,8,4000
4,8,3896
4,8,3896
4,8,3896
4,8,3772
4,8,4008
4,8,3888
4,8,3884
4,8,3900
4,8,3920
4,8,3960
4,8,3892
4,8,3748
4,8,3876
4,8,3928
4,8,3968
4,8,3872
4,8,3888
4,8,3888
4,8,3936
4,8,3972
4,8,3900
4,9,3884
4,9,3892
4,9,3968
4,9,3940
4,9,3884
4,9,3892
4,9,3880
4,9,3972
4,9,3944
4,9,3896
4,9,3884
4,9,3892
4,9,3972
4,9,3916
4,9,3880
4,9,3760
4,9,3888
4,9,4000
6,10,3932
6,10,3912
6,10,3892
6,10,3904
6,10,3976
6,10,3752
6,10,3896
6,10,3872
6,10,3920
6,10,4008
6,10,3892
6,10,3896
6,10,3900
6,10,3912
6,10,4004
6,11,3908
6,11,3892
6,11,3892
6,11,3932
6,11,3968
6,11,3888
6,11,3760
6,11,3876
6,11,3932
6,11,3968
6,11,3872
6,11,3880
6,11,3888
6,11,3940
6,11,3928
6,11,3740
6,11,3900
6,11,3896
6,11,3956
6,11,3932
6,12,3888
6,12,3880
6,12,3876
6,12,3968
6,12,3956
6,12,3904
6,12,3884
6,12,3884
6,12,3996
6,12,3916
6,12,3884
6,12,3896
6,12,3896
6,12,4000
6,12,3904
6,12,3884
6,12,3884
6,12,3904
6,12,3984
6,12,3876
6,12,3880
6,12,3872
6,12,3924
6,12,4000
6,12,3896
6,12,3872
6,12,3884
6,12,3916
6,12,4000
6,12,3888
6,12,3892
6,12,3888
6,12,3924
6,12,3968
6,12,3892
6,12,3888
6,12,3896
6,12,3940
6,12,3968
6,12,3876
6,12,3884
6,12,3880
6,11,3928
6,11,3940
6,11,3896
6,11,3892
6,11,3884
6,11,3968
6,11,3940
6,11,3884
6,11,3900
6,11,3888
6,11,3984
6,11,3924
6,11,3880
6,11,3884
6,11,3744
6,11,4008
6,11,3904
6,11,3884
6,11,3864
6,11,3884
6,11,3992
6,11,3896
6,11,3876
6,11,3752
6,11,3904
6,11,3980
6,11,3876
6,10,3896
6,10,3896
6,10,3916
6,10,3996
6,10,3764
6,10,3876
6,10,3880
6,10,3904
6,10,3996
6,10,3892
6,10,3880
6,10,3884
6,10,3932
6,10,3828
6,10,3872
6,10,3872
6,10,3884
6,10,3956
6,10,3988
6,10,3912
6,10,3876
6,10,3876
6,10,3936
6,10,3948
6,10,3892
6,10,3896
6,10,3900
6,10,3976
6,10,3944
6,10,3896
6,10,3760
6,10,3760
6,10,3980
6,10,3944
4,9,3880
4,9,3896
4,9,3888
4,9,4008
4,9,3904
4,9,3756
4,9,3900
4,9,3888
4,9,4000
4,9,3908
4,9,3892
4,9,3896
4,9,3908
4,9,3992
4,9,3888
4,9,3900
4,9,3884
4,9,3916
4,9,3992
4,9,3900
4,9,3772
4,9,3892
4,9,3928
4,9,3964
4,9,3896
4,9,3884
4,9,3880
4,9,3940
4,9,3976
4,9,3760
4,8,3896
4,8,3880
4,8,3928
4,8,3956
4,8,3888
4,8,3884
4,8,3880
4,8,3920
4,8,3812
4,8,3884
4,8,3888
4,8,3888
4,8,3972
4,8,3940
4,8,3884
4,8,3880
4,8,3892
4,8,3968
4,8,3916
4,8,3880
4,8,3892
4,8,3896
4,8,3996
4,8,3912
4,7,3888
4,7,3756
4,7,3888
4,7,3980
4,7,3908
4,7,3900
4,7,3888
4,7,3900
4,7,4004
4,7,3760
4,7,3880
4,7,3900
4,7,3916
4,7,4000
4,7,3900
4,7,3908
4,7,3892
4,7,3940
4,7,3972
4,7,3892
4,7,3884
4,7,3876
4,7,3936
2,6,3972
2,6,3896
2,6,3880
2,6,3888
2,6,3804
2,6,3928
2,6,3880
2,6,3880
2,6,3908
2,6,3988
2,6,3928
2,6,3884
2,6,3880
2,6,3760
2,6,3972
2,6,3924
2,6,3884
2,5,3888
2,5,3908
2,5,3972
2,5,3908
2,5,3764
2,5,3900
2,5,3896
2,5,4000
2,5,3916
2,5,3884
2,5,3896
2,5,3912
2,5,3988
2,5,3884
2,5,3892
2,5,3888
2,5,3900
2,4,3996
2,4,3884
2,4,3872
2,4,3884
2,4,3772
2,4,3960
2,4,3884
2,4,3888
2,4,3884
2,4,3944
2,4,3976
2,4,3884
2,4,3760
2,4,3740
2,4,3928
2,4,3956
0,3,3896
0,3,3888
0,3,3884
0,3,3928
0,3,3976
0,3,3768
0,3,3896
0,3,3876
0,3,3964
0,3,3928
0,3,3884
0,3,3876
0,3,3892
0,3,3964
0,3,3812
0,3,3892
0,3,3876
0,3,3888
0,3,4008
0,2,3904
0,2,3896
0,2,3896
0,2,3900
0,2,4008
0,2,3924
0,2,3888
0,2,3888
0,2,3912
0,2,3992
0,2,3896
0,2,3760
0,2,3888
0,2,3920
0,2,4012
0,2,3888
0,2,3892
0,2,3896
0,2,3916
0,2,4120
0,2,3892
0,2,3892
0,2,3900
0,2,3952
0,2,3996
0,1,3896
0,1,3888
0,1,3784
0,1,3936
0,1,3988
0,1,3896
0,1,3900
0,1,3904
0,1,3992
0,1,3812
0,1,3888
0,1,3884
0,1,3896
0,1,3964
0,1,3948
0,1,3904
0,1,3884
0,1,3892
0,1,3992
0,1,3900
0,1,3880
0,1,3884
0,1,3884
0,1,3972
0,1,3896
0,1,3752
0,1,3888
0,1,3908
0,1,4008
0,1,3876
0,1,3876
0,1,3880
0,1,3900
0,1,4008
0,1,3760
0,1,3892
0,1,3880
0,1,3912
0,1,3964
0,1,3888
0,1,3876
0,1,3888
0,1,3928
0,1,3976
0,1,3888
0,1,3892
0,1,3872
0,1,3912
0,1,3968
0,1,3884
0,1,3884
0,1,3880
0,1,3924
0,1,3932
0,1,3872
0,1,3860
0,1,3876
0,1,3952
0,1,3936
0,1,3896
0,1,3884
0,1,3884
0,1,3980
0,1,3920
0,1,3872
0,1,3884
0,1,3876
0,1,3952
0,1,3900
0,1,3876
0,1,3884
0,1,3880
0,1,4004
0,1,3928
0,1,3888
0,2,3884
0,2,3900
0,2,3972
0,2,3916
0,2,3896
0,2,3748
0,2,3904
0,2,4004
0,2,3880
0,2,3900
0,2,3880
0,2,3908
0,2,3992
0,2,3884
0,2,3764
0,2,3888
0,2,3940
0,2,3980
0,2,3892
0,2,3884
0,2,3884
0,2,3928
0,2,3972
0,3,3876
0,3,3872
0,3,3876
0,3,3928
0,3,3960
0,3,3884
0,3,3880
0,3,3876
0,3,3964
0,3,3924
0,3,3876
0,3,3888
0,3,3888
0,3,3972
0,3,3932
0,3,3888
2,4,3872
2,4,3888
2,4,4000
2,4,3908
2,4,3884
2,4,3884
2,4,3880
2,4,3992
2,4,3896
2,4,3884
2,4,3892
2,4,3924
2,5,3992
2,5,3924
2,5,3892
2,5,3900
2,5,3904
2,5,3996
2,5,3760
2,5,3896
2,5,3896
2,5,3916
2,6,4004
2,6,3884
2,6,3896
2,6,3896
2,6,3944
2,6,3988
2,6,3916
2,6,3900
2,6,3888
2,6,3952
4,7,3996
4,7,3912
4,7,3776
4,7,3916
4,7,3992
4,7,3964
4,7,3916
4,7,3912
4,8,3916
4,8,3992
4,8,3964
4,8,3912
4,8,3916
4,8,3916
4,8,4024
4,8,3940
4,9,3776
4,9,3920
4,9,3920
4,9,3996
4,9,3936
4,9,3912
4,9,3912
4,9,3944
6,10,4036
6,10,3900
6,10,3900
6,10,3900
6,10,3912
6,10,4036
6,10,3772
6,11,3912
6,11,3908
6,11,3936
6,11,3980
6,11,3896
6,11,3888
6,11,3904
6,12,3948
6,12,3972
6,12,3896
6,12,3892
6,12,3888
6,12,3988
6,12,3944
6,13,3892
6,13,3764
6,13,3900
6,13,3980
6,13,3936
6,13,3896
8,14,3884
8,14,3900
8,14,4008
8,14,3916
8,14,3896
8,14,3896
8,14,3908
8,15,4020
8,15,3920
8,15,3912
8,15,3768
8,15,3932
8,15,4012
8,16,3904
8,16,3900
8,16,3892
8,16,3912
8,16,4004
8,16,3892
10,17,3900
10,17,3892
10,17,3944
10,17,3984
10,17,3912
10,17,3904
10,18,3888
10,18,3812
10,18,3964
10,18,3888
10,18,3888
10,18,3892
10,19,3936
10,19,3972
10,19,3880
10,19,3876
10,19,3760
10,19,3980
12,20,3944
12,20,3880
12,20,3888
12,20,3884
12,20,3952
12,21,3924
12,21,3756
12,21,3752
12,21,3876
12,21,3956
12,21,3884
12,22,3876
12,22,3884
12,22,3876
12,22,3996
12,22,3892
12,23,3732
12,23,3728
12,23,3888
12,23,3956
12,23,3904
12,23,3860
14,24,3864
14,24,3888
14,24,3956
14,24,3900
14,24,3752
14,24,3748
14,25,3884
14,25,3996
14,25,3884
14,25,3868
14,25,3868
14,25,3896
14,25,3980
14,26,3884
14,26,3736
14,26,3752
14,26,3904
14,26,3952
14,26,3888
16,27,3892
16,27,3892
16,27,3928
16,27,3964
16,27,3880
16,27,3880
16,27,3880
16,28,3920
16,28,3972
16,28,3888
16,28,3872
16,28,3884
16,28,3972
16,28,3944
16,28,3884
16,29,3868
16,29,3872
16,29,3956
16,29,3940
16,29,3872
16,29,3864
16,29,3864
16,29,3956
18,30,3904
18,30,3872
18,30,3872
18,30,3868
18,30,3976
18,30,3908
18,30,3864
18,30,3884
18,30,3892
18,30,3996
18,31,3908
18,31,3876
18,31,3884
18,31,3892
18,31,3984
18,31,3892
18,31,3872
18,31,3892
18,31,3892
18,31,4112
18,31,3876
18,31,3880
18,31,3888
18,31,3908
18,31,3992
18,31,3884
18,32,3860
18,32,3884
18,32,3896
18,32,4112
18,32,3876
18,32,3872
18,32,3872
18,32,3924
18,32,3968
18,32,3880
18,32,3880
18,32,3892
18,32,3920
18,32,3960
18,32,3860
18,32,3864
18,32,3864
18,32,3928
18,32,3960
18,32,3868
18,31,3868
18,31,3912
18,31,3956
18,31,3916
18,31,3860
18,31,3868
18,31,3868
18,31,4004
18,31,3920
18,31,3852
18,31,3864
18,31,3884
18,31,4016
18,31,3888
18,31,3884
18,31,3868
18,31,3868
18,30,3988
18,30,3888
18,30,3880
18,30,3852
18,30,3868
18,30,3964
18,30,3888
18,30,3928
18,30,3880
18,30,3872
16,29,3952
16,29,3876
16,29,3928
16,29,3868
16,29,3760
16,29,3984
16,29,3876
16,29,3888
16,28,3928
16,28,3888
16,28,3988
16,28,3880
16,28,3744
16,28,3936
16,28,3948
16,27,3972
16,27,3868
16,27,3884
16,27,3876
16,27,3992
16,27,3956
14,26,3884
14,26,3880
14,26,3864
14,26,3924
14,26,3968
14,26,3884
14,25,3868
14,25,3876
14,25,3948
14,25,3980
14,25,3868
14,25,3880
14,24,3876
14,24,3944
14,24,3928
14,24,3924
14,24,3872
12,23,3880
12,23,3984
12,23,3896
12,23,3868
12,23,3928
12,23,3872
12,22,3992
12,22,3884
12,22,3876
12,22,3940
12,21,3772
12,21,3968
12,21,3888
12,21,3880
12,21,3872
12,20,3960
12,20,3984
